title,alternate_names,description,publisher,country,genres,rating_value,rating_count,date_published,keywords,actors,written_by,director,episodes,release_years,url
Adult Trainee,-,"The series follows a group of young people and their struggles with love, and it's divided in three parts.",TVING,,"Romantic comedy, Teen",,,"November 12, 2021 –
November 2021",,"Ryu Ui-hyun, Cho Mi-yeon, Jo Yoo-jung, Ryeoun, Kwon Young-eun, Kim Min-gi",-,"Yoo Hak-chan, Jeong Hyeong-gun",7,2021,-
"Aeja's Older Sister, Minja",Ae-ja and Min-ja,"Aeja's Older Sister, Minja (Korean: 애자 언니 민자; RR: Aeja eonni Minja) is a 2008 South Korean television series starring Cha Hwa-yeon, Lee Eung-kyung, So Yi-hyun and Song Yi-woo . The daily drama aired on SBS from April 21 to October 31, 2008, on Mondays to Fridays at 19:20 (KST) for 140 episodes.",SBS TV,,"Family, Romance",,,"April 6, 2008 –
March 7, 2009",,"Cha Hwa-yeon, Lee Eung-kyung",Yoon Jung-gun,Kwak Young-bum,256,"2008, 2009",-
Aema,-,"In the vibrant yet male-dominated world of 1980s Korean cinema located on Seoul's Chungmu-ro road, the sensational erotic film ""Madame Aema"" is set to make its mark, sparking both excitement and controversy. The story centers on two actresses with clashing personalities who are united by a shared struggle against the industry's exploitative nature.",Netflix,,"Historical, Comedy drama",,,"August 22, 2025",,"Lee Hanee, Bang Hyo-rin, Jin Seon-kyu, Cho Hyun-chul",Lee Hae-young,Lee Hae-young,6,2025,-
Aftermath (South Korean TV series),-,"After a car accident, Dae-yong, a high school student, starts seeing people's eyes turn either into red or blue. Soon he realizes there's a pattern and that red eyes mean that person is going to die and blue eyes mean that person is going to kill someone and that he is now capable of saving people. Not only good things will come out of that as there's a cafe owner that has the same ability as him but is obsessed with murdering people and his relationships with his girlfriend Hee-kyung and best friend In-ho are at risk because of him having changed so much after becoming known as a hero.",Naver TV,,Thrillermysterysupernatural,,,"6 January –
18 January 2014",,"Kim Dong-jun, Joo Yeon-woo, Sun Joo-ah",-,Kim Yang-hee,11,2014,-
Again My Life,-,"A young prosecutor, who gets killed while trying to take down a powerful politician, is given a chance to start a new life for justice.",SBS TV,,"Fantasy, Action",,,"April 8 –
May 28, 2022",,"Lee Joon-gi, Lee Geung-young, Kim Ji-eun, Jung Sang-hoon","J, Kim Yul","Han Chul-soo, Kim Yong-min",16,2022,-
Age of Innocence (TV series),The Era of Innocence,"Lee Tae-seok (Go Soo), Hong Ji-yoon (Kim Min-hee), and Kim Min-soo (Yeo Hyun-soo) are best friends in high school. Tae-seok, the son of divorced parents, lives with his father. He and his best friend Min-soo both fall in love with Ji-yoon. For this reason, Tae-seok hides his love for Ji-yoon. Unfortunately for Min-soo, Ji-yoon returns Tae-seok's feelings. One day, Min-soo witnesses a kiss between Tae-seok and Ji-yoon. Feeling betrayed, he commits suicide in front of Tae-seok.",SBS TV,,-,,,"July 3 –
August 22, 2002",,"Go Soo, Kim Min-hee, Park Jung-chul",Lee Jeong-seon,"Kim Jong-hyuk, Kang Shin-hyo",16,2002,-
Age of Warriors,-,"Age of Warriors (Korean: 무인시대; RR: Muinsidae) is a South Korean historical television series. It aired on KBS1 from May 2, 2002 to September 26, 2003, every Saturday and Sunday at 21:45 (KST) for 158 episodes. It is KBS' third histocal series set in Goryeo after Taejo Wang Geon and The Dawn of the Empire, and the largest TV production of the time, with over 130 major actors and a total production cost of 30 billion won.",KBS1,,Historical,,,"May 2, 2002 –
September 26, 2003",,"Seo In-seok, Kim Heung-ki, Park Yong-woo, Lee Deok-hwa, Kim Kap-soo",Yoo Dong-yoon,"Shin Chang-suk, Kim Sung-geun, Yoon Chang-bum",158,"2002, 2003",-
Agency (South Korean TV series),-,The story follows Go Ah-in who becomes the first female executive member of a large advertising agency.,JTBC,,Workplace,,,"January 7 –
February 26, 2023",,"Lee Bo-young, Son Na-eun, Jo Sung-ha, Han Joon-woo",Song Soo-han,Lee Chang-min,16,2023,-
Air City,Aero City,"Han Do-kyung (Choi Ji-woo) was especially scouted by the Incheon Airport director and willingly accepted one-third of the pay she was receiving in Singapore, to come back to Korea as the chief of operations of Incheon International Airport. She is level-headed, speaks five different languages, and remains cool and calm under all circumstances. However, Do-kyung lives with the emotional wounds caused by her estrangement from her sister, Yi-kyung (Lee Da-hee), who is a pilot.",MBC TV,,"Romance, Drama, Action",,,"May 19 –
June 8, 2007",,"Lee Jung-jae, Choi Ji-woo, Lee Jin-wook, Moon Jeong-hee","Lee Seon-hee, Lee Seo-yoon",Im Tae-woo,16,2007,-
Alchemy of Souls,Alchemy of Souls: Light and Shadow (part 2),"Set in a fictional country called Daeho, the series is about the love and growth of young mages as they overcome their twisted fates due to a forbidden magic spell known as the ""Alchemy of Souls"", which allows souls to switch bodies.",tvN,,"Fantasy, Romance, Period drama, Action",,,"June 18, 2022 –
January 8, 2023",,"Lee Jae-wook, Jung So-min, Go Youn-jung, Hwang Min-hyun","Hong Jung-eun, Hong Mi-ran",Park Joon-hwa,30,"2022, 2023",-
Alice (South Korean TV series),-,"In the year 2050, Alice (temporal agency) specializes in sending clients back through time to see dead loved ones find peace and closure; they also police time incursions. Alice agents Yoon Tae-yi (Kim Hee-sun) and Yoo Min-hyuk (Kwak Si-yang) travelled to the year 1992 Seoul to search for The Book of Prophecy (a book that predicts the fates of certain people and the end of time travel) and found it. However, Lee Se-hoon (Park In-soo), an agent of the mysterious Teacher (a rogue group that wants to continue manipulating time), found the young Tae-yi and murdered her father for the book. Before her father died, he gave the final page to little Tae-yi before her adult counterpart arrived. Tae-yi and Min-hyuk acquired the book and had local police arrest Se-hoon. When Tae-yi realized she was pregnant, Min-hyuk (the father) encouraged Tae-yi to abort the child as time traveling (radiation) would cause serious defects. Tae-yi then disappeared with the book to carry her child.",SBS TV,,"Science fiction, Romance",,,"August 28 –
October 24, 2020",,"Kim Hee-sun, Joo Won","Kim Kyu-won, Kang Cheol-gyu, Kim Ga-yeong",Baek Soo-chan,16,2020,-
All About Eve (South Korean TV series),-,"Jin Sun-mi (Chae Rim) is a lovely college student who lives with her upper-middle-class widowed father. She has a happy childhood with her best friend Kim Woo-jin (Han Jae-suk). Life changes radically for Sun-mi when her father decides to support Heo Young-mi (Kim So-yeon), a beautiful girl the same age as Sun-mi.",MBC TV,,"Drama, Romance",,,"April 26 –
July 6, 2000",,"Jang Dong-gun, Chae Rim, Han Jae-suk, Kim So-yeon","Park Ji-hyun, Oh Soo-yeon","Lee Jin-suk, Han Chul-soo",20,2000,-
All About My Mom,-,"Jin-ae (Eugene) works hard to make money only to end up spending it on her family, and her mother San-ok shows so much affection towards her first son only. Jin-ae then meets Kang Hoon-jae (Lee Sang-woo), who coincidentally is the son of her boss whom she admires, and marries him. While experiencing difficult times with her mother-in-law, Jin-ae begins to understand her own mother for the first time.",KBS2,,"Melodrama, Family",,,"August 15, 2015 –
February 14, 2016",,"Eugene, Lee Sang-woo",Yoon Kyung-ah,Lee Gun-joon,54,"2015, 2016",-
All About My Romance,"All About My Love, All About My Love Life, All About My Date",-,SBS TV,,"Romantic comedy, Political",,,"April 4 –
May 29, 2013",,"Shin Ha-kyun, Lee Min-jung, Park Hee-soon, Han Chae-ah",Kwon Ki-young,Son Jung-hyun,16,2013,-
All In (TV series),-,"Orphaned then taken in by his gambler uncle, Kim In-ha (Jin Goo) often hangs out with his friends in the basement of a movie theater. He unexpectedly befriends Choi Jung-won, a model student and the rich son of the theater owner. In-ha and Jung-won both fall for Min Su-yeon (Song Hye-kyo), the daughter of the projectionist at the theater.",SBS TV,,"Action, Romance, Drama",,,"15 January –
3 April 2003",,"Lee Byung-hun, Song Hye-kyo, Ji Sung, Park Sol-mi",Choi Wan-kyu,"Yoo Chul-yong, Kang Shin-hyo",24,2003,-
All My Love for You (TV series),-,"All My Love for You (Korean: 몽땅 내 사랑; RR: Mongttang Nae Sarang; lit. All My Love) is a South Korean sitcom starring Kim Kap-soo, Park Mi-sun, Jo Kwon, Ga-in, Yoon Doo-joon, Jun Tae-soo and Yoon Seung-ah. It broadcast on MBC from November 5, 2010, to September 16, 2011, on Mondays to Fridays at 19:45 (KST).",MBC TV,,Sitcom,,,"November 5, 2010 –
September 16, 2011",,"Kim Kap-soo, Park Mi-sun, Jo Kwon, Ga-in, Yoon Doo-joon, Jun Tae-soo, Yoon Seung-ah","Park Min-jung, Kim Yoon-hee, Lee So-jung, Han Seol-hee, Yang Seo-yoon, Jo Sung-hee","Kang Young-sun, Hwang Gyo-jin",210,"2010, 2011",-
All of Us Are Dead,-,"When students trapped inside Hyosan High School are attacked by classmates infected with a deadly zombie virus. With no food or water, and no contact with the outside world, they must fight for survival and find a way to escape the school and the city. Meanwhile, the authorities have declared martial law, and the Royal Korean Army and the ROKAF keep the school isolated.",Netflix,,"Coming-of-age, Horror, Zombie apocalypse",,,"January 28, 2022 –
present",,"Park Ji-hu, Yoon Chan-young, Cho Yi-hyun, Lomon",Chun Sung-il,"Lee Jae-kyoo, Kim Nam-su",12,2022,-
All That We Loved,-,"It tells about the friendship and love that everyone has thought about at least once in their childhood. A high-teen romance dealing with cellular memory, it takes place when 18-year-old best friends Go Yoo and Go Joon-hee become similar to each other after a kidney transplant, and fall in love with a transfer student (Han So-yeon) at the same time.",TVING,,"Teen drama, Comedy, Romance",,,"May 5 –
May 26, 2023",,"Sehun, Jo Joon-young, Jang Yeo-bin",Kang Yoon,Kim Jin-sung,8,2023,-
Alone in Love,-,"Yoo Eun-ho (Son Ye-jin) and Lee Dong-jin (Kam Woo-sung) meet one day at the bookstore where Dong-jin works, and are immediately drawn to each other. They fall in love after subsequent meetings, and eventually marry. Two years later, they divorce.",SBS TV,,"Romance, Melodrama",,,"April 3 –
May 23, 2006",,"Kam Woo-sung, Son Ye-jin, Gong Hyung-jin, Lee Ha-na",Park Yeon-seon,Han Ji-seung,16,2006,-
Amanza,-,"When 27-year-old Park Dong-myung is diagnosed with terminal cancer, he starts going back and forth between reality and the dream world where an exciting adventure unfolds during which he learns the meaning of life.",KakaoTV,,"Drama, Fantasy",,,"September 1 –
November 3, 2020",,"Ji Soo, Lee Seol, Oh Hyun-kyung, Yoo Seung-mok, Lee Jong-won",-,"Kim Dong-ha (live-action), Han Ji-won (animation)",10,2020,-
Amor Fati (TV series),-,Amor fati is a Latin phrase meaning 'love of fate' or 'love of destiny'. German philosopher Friedrich Nietzsche quoted it as his formula for human greatness.,SBS TV,,"Romance, Melodrama",,,"August 9, 2021 –
April 1, 2022",,"Choi Jung-yoon, Ahn Jae-mo, Bae Seul-ki, Yoon Mi-ra",Nam Sun-hye,Bae Tae-seop,120,"2021, 2022",-
Andante (TV series),-,A high school student named Lee Shi-kyung (Kai) moves to the countryside with his family and discovers a real-life ecosystem.,KBS1,,"Coming-of-age, Teen drama, Romance",,,"September 24, 2017 –
January 7, 2018",,"Kim Jong-in, Baek Chul-min, Lee Ye-hyun, Kim Jin-kyung","Park Sun-ja, Kwon Ki-kyung",Park Ki-ho,16,"2017, 2018",-
Ang Shim Jung,-,"Secret organization Twelve Zodiac Animals controls Joseon through government officials and is involved in all kinds of crimes, from corruption to murders. To stop it, the king creates the secret society Ang Shim Jung, but the Twelve Zodiac Animals succeed in stealing the throne, and Ang Shim Jung's members are forced to hide in a gibang, where they begin to develop a plan for revenge. Following the murder of her parents, noblewoman Min Chung-seol joins Ang Shim Jung, where she meets Kang Ye-rang.",E Channel,,"Historical, Mystery",,,"October 28, 2010 –
January 20, 2011",,"Yeo Hyun-soo, Kim Ha-eun, Kwon Hae-hyo, Lee Ki-young",Lee Gyu-bok,Choi Do-hoon,13,"2010, 2011",-
Angel Eyes (TV series),-,"Yoon Soo-wan (Ku Hye-sun) and Park Dong-joo (Lee Sang-yoon) were each other's first loves, but they were forced to separate due to painful family circumstances. Soo-wan, who had been blind, eventually undergoes an eye transplant surgery that restores her sight.",SBS TV,,"Melodrama, Medical, Romance, Family",,,"April 5 –
June 15, 2014",,"Lee Sang-yoon, Koo Hye-sun",Yoon Ji-ryun,Park Shin-woo,20,2014,-
Angel's Choice,An Angel's Choice,"Choi Eun-seol, who lost her parents in an unfortunate accident as a child, grows up in an orphanage and dreams of becoming a doctor. She had a friend, Kang Yu-rang, who always believed in and supported her. Eun-seol tries to achieve her dream even in a difficult environment, and eventually becomes a doctor and starts helping people.",MBC TV,,"Melodrama, Romance, Family",,,"April 2 –
October 12, 2012",,"Choi Jung-yoon, Yoon Hee-seok, Jung Sung-woon, Go Na-eun",Seo Hyun-joo,"Son Hyung-suk, Jang Ui-soon",140,2012,-
Angel's Last Mission: Love,-,"Lee Yeon-seo (Shin Hye-sun) is a talented and successful ballerina who can say anything that she wants with her family's Fantasia Ballet Company, but suffers a devastating accident during acting on stage that leaves her blind. She is bitter and abusive towards her staff, including her loyal secretary and butler as well as her sly family. Dan (Kim Myung-soo) is an optimistic, carefree angel who is always getting into trouble. Wanting to return to heaven, he seems to be given the impossible mission of finding true love for Yeon-seo, but ends up falling for her himself.",KBS2,,"Romance, Fantasy",,,"May 22 –
July 11, 2019",,"Shin Hye-sun, Kim Myung-soo, Lee Dong-gun, Kim Bo-mi, Do Ji-won, Kim In-kwon",Choi Yoon-kyo,Lee Jung-sub,32,2019,-
Angel's Revenge (TV series),"Women by Nature, Heavenly Woman, Innate Woman, Sky Angel, Heaven Girl","Lee Seon-yoo is training to become a nun. Right before she finally gets her wish, she learns that her beloved older sister Jin-yoo has died. Jin-yoo was betrayed and killed by her lover, Jang Tae-jung. Tae-jung, a smart, good-looking man from a humble background, had committed himself to luring and marrying a tycoon's daughter ""against all odds,"" as part of an effort to get him into the upper class of society.",KBS,,"Melodrama, Romance, Revenge, Family",,,"January 1 –
July 23, 2014",,"Yoon So-yi, Park Jung-chul, Moon Bo-ryung, Kwon Yul","Ahn So-min, Lee Hye-sun",Eo Soo-seon,103,2014,-
